start,stop,intergenic_region
449386,449403,interg_299
452280,452293,interg_300
453155,453229,interg_301
454373,454420,interg_302
455387,455636,interg_303
455859,455976,interg_304
456193,456267,interg_305
456820,456914,interg_306
457824,457840,interg_307
458381,458460,interg_308
459316,459455,interg_309
462003,462134,interg_310
463308,463410,interg_311
466669,468334,interg_312
472640,472780,interg_313
474107,474121,interg_314
474842,474939,interg_315
475345,475349,interg_316
475743,475815,interg_317
476185,476393,interg_318
476643,476678,interg_319
477321,477326,interg_320
478557,478565,interg_321
479754,479788,interg_322
480161,480354,interg_323
483657,483976,interg_324
490706,490782,interg_325
495009,495061,interg_326
499620,499712,interg_327
501019,501147,interg_328
503125,503495,interg_329
504999,505085,interg_330
506972,507131,interg_331
508556,508581,interg_332
510226,510376,interg_333
510653,510701,interg_334
515322,515372,interg_335
515817,516016,interg_336
516893,516894,interg_337
518397,518732,interg_338
519042,519072,interg_339
519568,519599,interg_340
520323,520323,interg_341
521455,521513,interg_342
522168,522346,interg_343
526083,526142,interg_344
527361,527378,interg_345
528315,528607,interg_346
530231,530295,interg_347
530725,530750,interg_348
532215,532395,interg_349
532912,533090,interg_350
533790,533832,interg_351
534397,534444,interg_352
535216,535223,interg_353
537170,537228,interg_354
538549,538587,interg_355
541911,542141,interg_356
542853,543173,interg_357
544731,545374,interg_358
545822,545888,interg_359
546804,547075,interg_360
547518,547585,interg_361
549608,549674,interg_362
551690,551748,interg_363
551989,552025,interg_364
552551,552613,interg_365
554009,554015,interg_366
554310,554312,interg_367
556307,556457,interg_368
557253,557526,interg_369
558814,558894,interg_370
559756,559887,interg_371
560749,560847,interg_372
561712,561853,interg_373
562714,562722,interg_374
563428,563563,interg_375
564935,565020,interg_376
565444,565796,interg_377
566397,566507,interg_378
566772,566775,interg_379
567897,567920,interg_380
569807,569987,interg_381
570513,570538,interg_382
571649,571709,interg_383
573802,573983,interg_384
575301,575347,interg_385
577339,577663,interg_386
578270,578425,interg_387
579176,579348,interg_388
580582,580808,interg_389
584691,584694,interg_390
586315,586393,interg_391
588310,588324,interg_392
589168,589182,interg_393
590059,590082,interg_394
590971,591110,interg_395
591348,591653,interg_396
592785,592790,interg_397
593868,593870,interg_398
594780,594801,interg_399
595303,595463,interg_400
596586,596758,interg_401
600392,600440,interg_402
601848,601856,interg_403
602787,602818,interg_404
604517,604601,interg_405
605592,605603,interg_406
606449,606550,interg_407
608536,608745,interg_408
610057,610187,interg_409
610884,611171,interg_410
612075,613037,interg_411
614722,614834,interg_412
616832,616845,interg_413
618273,618304,interg_414
620866,620906,interg_415
622283,622328,interg_416
622647,622792,interg_417
625481,625561,interg_418
626441,626456,interg_419
628289,628297,interg_420
629732,630039,interg_421
631687,631742,interg_422
633035,633054,interg_423
634405,634415,interg_424
635505,635572,interg_425
635876,635934,interg_426
637464,637582,interg_427
637970,638031,interg_428
638917,639011,interg_429
639957,640227,interg_430
640905,641095,interg_431
642812,642888,interg_432
646256,646297,interg_433
648475,648535,interg_434
649673,649688,interg_435
650394,650406,interg_436
650746,650778,interg_437
651505,651528,interg_438
652756,652770,interg_439
653779,653878,interg_440
654740,654923,interg_441
655950,656009,interg_442
657471,657547,interg_443
658040,658320,interg_444
659341,659449,interg_445
660869,661002,interg_446
661270,661294,interg_447
663374,663486,interg_448
664819,665041,interg_449
665384,665850,interg_450
667243,667251,interg_451
668395,668578,interg_452
669746,669847,interg_453
671153,671165,interg_454
671952,671995,interg_455
675917,676237,interg_456
676997,677124,interg_457
677617,677709,interg_458
678330,678388,interg_459
679076,679228,interg_460
681863,681884,interg_461
684273,684409,interg_462
685927,685927,interg_463
686816,686820,interg_464
688036,689058,interg_465
693233,693236,interg_466
694788,694838,interg_467
695486,695667,interg_468
696904,697153,interg_469
697801,697903,interg_470
698411,698523,interg_471
698995,699037,interg_472
699800,699855,interg_473
700168,700238,interg_474
701190,701429,interg_475
702015,702812,interg_476
703200,703243,interg_477
704058,704751,interg_478
705910,705960,interg_479
706183,706323,interg_480
706930,706947,interg_481
709516,709598,interg_482
710588,710781,interg_483
711408,712715,interg_484
713808,714201,interg_485
715267,715369,interg_486
716318,716409,interg_487
717060,717152,interg_488
717894,718024,interg_489
718690,718760,interg_490
719913,720004,interg_491
728307,728582,interg_492
729279,729326,interg_493
730167,730319,interg_494
731034,731112,interg_495
731365,731711,interg_496
731880,731929,interg_497
732822,732824,interg_498
733326,733736,interg_499
734223,734253,interg_500
734971,735021,interg_501
735451,735516,interg_502
736225,736297,interg_503
737204,737267,interg_504
738150,738296,interg_505
739161,739326,interg_506
740188,740233,interg_507
741140,741150,interg_508
742618,742718,interg_509
747946,748275,interg_510
748813,748848,interg_511
749930,749999,interg_512
751506,751516,interg_513
752597,752983,interg_514
753368,753461,interg_515
753618,753692,interg_516
754410,754684,interg_517
755226,755334,interg_518
756024,756136,interg_519
758501,758531,interg_520
759310,759806,interg_521
763326,763369,interg_522
767321,767683,interg_523
769598,769791,interg_524
770551,770581,interg_525
771425,771483,interg_526
773113,773122,interg_527
774062,774063,interg_528
775575,775585,interg_529
778906,778989,interg_530
779488,779542,interg_531
780041,780041,interg_532
780417,780720,interg_533
781312,781559,interg_534
782405,782484,interg_535
784591,784820,interg_536
786012,786148,interg_537
786947,787098,interg_538
787927,787939,interg_539
789412,790023,interg_540
791667,791756,interg_541
793333,793334,interg_542
794526,794714,interg_543
795471,795518,interg_544
796932,796932,interg_545
798373,798832,interg_546
799445,799628,interg_547
799851,800486,interg_548
800793,800808,interg_549
802436,802527,interg_550
803371,803410,interg_551
805107,805109,interg_552
806167,806334,interg_553
808699,808745,interg_554
809646,809945,interg_555
810888,811372,interg_556
812623,812626,interg_557
812813,812975,interg_558
813375,813397,interg_559
813938,813939,interg_560
814309,814327,interg_561
814991,814992,interg_562
815631,815662,interg_563
817535,817538,interg_564
818445,818536,interg_565
819641,819842,interg_566
821477,821506,interg_567
822854,822865,interg_568
823595,823682,interg_569
824640,824799,interg_570
826668,826669,interg_571
827471,827542,interg_572
828077,828139,interg_573
828893,829206,interg_574
829705,830061,interg_575
830611,830854,interg_576
831662,831775,interg_577
832304,832980,interg_578
833509,833885,interg_579
834947,835153,interg_580
835682,835700,interg_581
838053,838450,interg_582
840857,840946,interg_583
841205,841227,interg_584
841657,841736,interg_585
841875,842032,interg_586
842279,842346,interg_587
843232,843241,interg_588
844415,844420,interg_589
845954,846158,interg_590
847914,848102,interg_591
850041,850740,interg_592
851467,851607,interg_593
852352,852395,interg_594
854158,854266,interg_595
854687,854698,interg_596
855827,855924,interg_597
856471,856472,interg_598
856680,856681,interg_599
860711,860911,interg_600
862382,862411,interg_601
863159,863255,interg_602
864575,864585,interg_603
867390,867439,interg_604
868352,868406,interg_605
869764,870007,interg_606
871427,871430,interg_607
873293,873342,interg_608
874237,876817,interg_609
878441,878637,interg_610
879325,879339,interg_611
881041,881074,interg_612
882419,882523,interg_613
883435,883450,interg_614
884051,884071,interg_615
886647,886718,interg_616
887025,887136,interg_617
888637,890387,interg_618
893274,893317,interg_619
894620,894630,interg_620
895629,895819,interg_621
898711,898830,interg_622
901331,901634,interg_623
902025,902110,interg_624
903695,903724,interg_625
904820,904904,interg_626
905088,905233,interg_627
906341,906422,interg_628
907293,907337,interg_629
908019,908180,interg_630
908484,908484,interg_631
909319,909610,interg_632
910843,910971,interg_633
912684,912725,interg_634
913503,913557,interg_635
914200,914256,interg_636
916312,916476,interg_637
917647,917733,interg_638
918751,918911,interg_639
919554,919633,interg_640
920690,920740,interg_641
921134,921190,interg_642
921614,921969,interg_643
922876,922893,interg_644
923710,924950,interg_645
927611,927836,interg_646
930486,930952,interg_647
931598,932278,interg_648
932933,933002,interg_649
934032,934719,interg_650
935491,935576,interg_651
936390,936456,interg_652
937318,937592,interg_653
937836,938111,interg_654
940393,940455,interg_655
941107,941189,interg_656
942468,942679,interg_657
944195,944342,interg_658
944736,944937,interg_659
947316,947640,interg_660
948469,948756,interg_661
949396,949435,interg_662
951119,951182,interg_663
951627,951631,interg_664
952712,952824,interg_665
953230,953256,interg_666
954921,955076,interg_667
956289,956292,interg_668
958456,958522,interg_669
960152,960341,interg_670
962613,962679,interg_671
962881,962889,interg_672
964295,964311,interg_673
965536,965982,interg_674
966262,966264,interg_675
967734,967897,interg_676
968306,968423,interg_677
970245,970504,interg_678
972458,972545,interg_679
973707,973805,interg_680
975938,976074,interg_681
976864,976871,interg_682
978204,978480,interg_683
978757,978933,interg_684
981268,981423,interg_685
982555,982761,interg_686
983785,983802,interg_687
985972,987232,interg_688
988706,988739,interg_689
989862,989947,interg_690
992597,992597,interg_691
993456,993852,interg_692
996296,996523,interg_693
997706,997781,interg_694
999300,999471,interg_695
1000768,1000807,interg_696
1002416,1002440,interg_697
1002705,1002811,interg_698
1003793,1003804,interg_699
1004485,1004500,interg_700
1005842,1005851,interg_701
1006563,1006692,interg_702
1008181,1008206,interg_703
1008939,1008943,interg_704
1010063,1010135,interg_705
1014125,1014680,interg_706
1014861,1014865,interg_707
1015301,1015397,interg_708
1016172,1016235,interg_709
1016686,1017216,interg_710
1018726,1018726,interg_711
1019966,1020057,interg_712
1021330,1021343,interg_713
1021644,1022086,interg_714
1023869,1024210,interg_715
1025185,1025496,interg_716
1026817,1027103,interg_717
1029338,1029512,interg_718
1031865,1031895,interg_719
1032634,1032709,interg_720
1033787,1033839,interg_721
1034632,1034902,interg_722
1036016,1036027,interg_723
1039915,1039935,interg_724
1041049,1041263,interg_725
1042095,1042114,interg_726
1043240,1043298,interg_727
1044316,1044316,interg_728
1046021,1046135,interg_729
1050347,1050592,interg_730
1051460,1051543,interg_731
1052318,1052359,interg_732
1052639,1052695,interg_733
1053737,1053764,interg_734
1054242,1054246,interg_735
1055009,1055023,interg_736
1056686,1057645,interg_737
1057964,1058259,interg_738
1060576,1060655,interg_739
1061655,1061963,interg_740
1063128,1063139,interg_741
1064052,1064113,interg_742
1064963,1065126,interg_743
1066039,1066077,interg_744
1067446,1067560,interg_745
1069777,1069882,interg_746
1073274,1073326,interg_747
1073929,1074073,interg_748
1074422,1074439,interg_749
1075115,1075296,interg_750
1076098,1076195,interg_751
1076679,1076777,interg_752
1077198,1077232,interg_753
1077836,1077974,interg_754
1078335,1078390,interg_755
1078688,1078742,interg_756
1081685,1081774,interg_757
1085751,1085755,interg_758
1087346,1087347,interg_759
1090176,1090372,interg_760
1093145,1093360,interg_761
1094357,1094669,interg_762
1094865,1094885,interg_763
1095060,1095077,interg_764
1096452,1096821,interg_765
1099023,1099065,interg_766
1101006,1101024,interg_767
1101481,1101802,interg_768
1105110,1105115,interg_769
1106277,1106404,interg_770
1107383,1107442,interg_771
1108100,1108171,interg_772
1108505,1108577,interg_773
1109172,1109271,interg_774
1110193,1110268,interg_775
1111550,1111611,interg_776
1112224,1112383,interg_777
1113461,1113860,interg_778
1114113,1114292,interg_779
1114725,1114747,interg_780
1115750,1115766,interg_781
1116526,1116530,interg_782
1117149,1117184,interg_783
1118394,1118427,interg_784
1119940,1120021,interg_785
1120880,1120888,interg_786
1122149,1122221,interg_787
1123599,1123713,interg_788
1125418,1125443,interg_789
1127004,1127088,interg_790
1127884,1128090,interg_791
1130106,1130190,interg_792
1131112,1131127,interg_793
1131422,1131624,interg_794
1133260,1133332,interg_795
1133909,1133920,interg_796
1134569,1134784,interg_797
1135466,1135500,interg_798
1136482,1136572,interg_799
1138061,1138314,interg_800
1138909,1138966,interg_801
1143649,1143735,interg_802
1144468,1144563,interg_803
1145854,1145857,interg_804
1146545,1146560,interg_805
1147979,1148426,interg_806
1151687,1151919,interg_807
1156423,1156425,interg_808
1157956,1157962,interg_809
1158737,1160543,interg_810
1160829,1160854,interg_811
1161152,1161296,interg_812
1162473,1162548,interg_813
1163377,1164571,interg_814
1165500,1165780,interg_815
1166807,1167052,interg_816
1168555,1169422,interg_817
1170671,1171037,interg_818
1172154,1172385,interg_819
1172833,1172880,interg_820
1173787,1173944,interg_821
1174701,1175722,interg_822
1176113,1177627,interg_823
1178393,1179395,interg_824
1180578,1180683,interg_825
1182316,1182390,interg_826
1183456,1183507,interg_827
1183982,1184014,interg_828
1184879,1184882,interg_829
1186824,1186903,interg_830
1187324,1187434,interg_831
1188394,1188420,interg_832
1190425,1190756,interg_833
1192149,1192509,interg_834
1195044,1195054,interg_835
1196093,1196278,interg_836
1197116,1197230,interg_837
1198083,1198155,interg_838
1199374,1199425,interg_839
1200371,1200766,interg_840
1201661,1201716,interg_841
1203112,1203312,interg_842
1204036,1204066,interg_843
1205234,1205303,interg_844
1205799,1205983,interg_845
1206419,1206519,interg_846
1209658,1209755,interg_847
1210485,1210594,interg_848
1211384,1211559,interg_849
1213864,1214512,interg_850
1214948,1215224,interg_851
1215408,1216468,interg_852
1219031,1219247,interg_853
1220187,1220573,interg_854
1221855,1221958,interg_855
1222787,1222996,interg_856
1224299,1224384,interg_857
1225261,1225262,interg_858
1227566,1227595,interg_859
1229385,1229390,interg_860
1230549,1230659,interg_861
1231292,1232843,interg_862
1233957,1233965,interg_863
1236096,1236184,interg_864
1237193,1237208,interg_865
1238193,1238254,interg_866
1239329,1239415,interg_867
1239985,1240186,interg_868
1240886,1241002,interg_869
1241189,1241632,interg_870
1241957,1241970,interg_871
1242832,1242863,interg_872
1243505,1243706,interg_873
1245108,1245128,interg_874
1247053,1247126,interg_875
1248078,1248081,interg_876
1249327,1249329,interg_877
1251405,1251616,interg_878
1252973,1253073,interg_879
1254535,1254554,interg_880
1257314,1257324,interg_881
1259056,1259066,interg_882
1261347,1261921,interg_883
1262159,1262271,interg_884
1264129,1265033,interg_885
1265439,1265471,interg_886
1266986,1267346,interg_887
1268196,1268202,interg_888
1269010,1269151,interg_889
1269959,1270061,interg_890
1271145,1271155,interg_891
1271909,1272422,interg_892
1273335,1273354,interg_893
1274768,1274899,interg_894
1275551,1276299,interg_895
1277749,1277892,interg_896
1278301,1278903,interg_897
1279618,1279654,interg_898
1281873,1282029,interg_899
1282219,1282305,interg_900
1282894,1283055,interg_901
1284172,1284178,interg_902
1284863,1284991,interg_903
1286569,1286594,interg_904
1287021,1287327,interg_905
1291027,1291064,interg_906
1292742,1292797,interg_907
1293404,1293405,interg_908
1294147,1294167,interg_909
1296055,1296151,interg_910
1298060,1298086,interg_911
1298693,1298763,interg_912
1299805,1299821,interg_913
1300125,1300303,interg_914
1301216,1301306,interg_915
1301748,1301754,interg_916
1302682,1302930,interg_917
1305502,1305668,interg_918
1306002,1306201,interg_919
1308793,1309004,interg_920
1309332,1309363,interg_921
1310453,1310479,interg_922
1313300,1313724,interg_923
1315192,1315233,interg_924
1319983,1320034,interg_925
1321454,1321519,interg_926
1324529,1324531,interg_927
1325612,1325775,interg_928
1327513,1327688,interg_929
1329306,1329389,interg_930
1332011,1332091,interg_931
1332965,1332979,interg_932
1333859,1333930,interg_933
1334846,1334926,interg_934
1335755,1335793,interg_935
1337216,1337247,interg_936
1338514,1339002,interg_937
1339303,1339348,interg_938
1340525,1340658,interg_939
1340956,1341005,interg_940
1341291,1341357,interg_941
1342606,1342941,interg_942
1345170,1345259,interg_943
1346906,1346935,interg_944
1348625,1348718,interg_945
1349283,1349331,interg_946
1351126,1351190,interg_947
1353119,1353156,interg_948
1354137,1354242,interg_949
1354471,1354497,interg_950
1355662,1355835,interg_951
1357051,1357292,interg_952
1357626,1357758,interg_953
1359445,1359471,interg_954
1360147,1360154,interg_955
1363362,1363502,interg_956
1364151,1364412,interg_957
1365187,1365343,interg_958
1365809,1365874,interg_959
1367462,1367462,interg_960
1367859,1367890,interg_961
1368722,1368831,interg_962
1370826,1370919,interg_963
1371478,1371528,interg_964
1371703,1371776,interg_965
1372950,1372961,interg_966
1374198,1374321,interg_967
1376169,1376229,interg_968
1376827,1376975,interg_969
1377504,1377523,interg_970
1379851,1379854,interg_971
1380680,1380683,interg_972
1381866,1381941,interg_973
1383043,1383212,interg_974
1384203,1384277,interg_975
1384967,1384988,interg_976
1386678,1386856,interg_977
1387718,1387797,interg_978
1388629,1388684,interg_979
1389245,1389356,interg_980
1393053,1393193,interg_981
1393983,1394178,interg_982
1399241,1399295,interg_983
1399905,1399969,interg_984
1404604,1404716,interg_985
1408239,1408239,interg_986
1409359,1409483,interg_987
1409934,1409937,interg_988
1410373,1410430,interg_989
1411820,1411893,interg_990
1413088,1413259,interg_991
1413941,1413959,interg_992
1415841,1416180,interg_993
1417348,1417657,interg_994
1418357,1418578,interg_995
1418954,1419013,interg_996
1419749,1419960,interg_997
1420303,1420409,interg_998
1424051,1424196,interg_999
1425294,1425437,interg_1000
1425915,1426163,interg_1001
1430042,1430061,interg_1002
1431649,1431664,interg_1003
1437118,1437323,interg_1004
1437816,1437908,interg_1005
1440752,1440804,interg_1006
1441291,1441347,interg_1007
1442719,1442766,interg_1008
1443400,1443481,interg_1009
1445048,1445057,interg_1010
1445373,1445498,interg_1011
1445835,1446378,interg_1012
1449372,1449374,interg_1013
1451780,1451996,interg_1014
1452948,1453203,interg_1015
1455013,1455162,interg_1016
1455406,1455494,interg_1017
1457543,1457557,interg_1018
1458212,1458294,interg_1019
1459510,1459765,interg_1020
1460997,1461044,interg_1021
1461291,1461320,interg_1022
1461837,1461842,interg_1023
1463184,1463227,interg_1024
1464878,1464883,interg_1025
1465802,1465840,interg_1026
1467302,1467314,interg_1027
1467681,1467687,interg_1028
1468132,1468170,interg_1029
1469506,1469670,interg_1030
1470253,1470320,interg_1031
1471578,1477133,interg_1032
1479119,1479198,interg_1033
1480825,1480893,interg_1034
1482502,1482513,interg_1035
1484218,1484278,interg_1036
1484960,1484981,interg_1037
1485279,1485312,interg_1038
1485772,1485861,interg_1039
1487032,1487160,interg_1040
1488076,1488153,interg_1041
1489966,1490116,interg_1042
1492313,1492319,interg_1043
1494426,1494563,interg_1044
1497156,1497194,interg_1045
1499190,1499212,interg_1046
1500560,1500660,interg_1047
1501583,1501598,interg_1048
1502634,1502640,interg_1049
1503082,1503102,interg_1050
1503385,1503393,interg_1051
1505891,1505916,interg_1052
1506739,1506754,interg_1053
1507535,1507572,interg_1054
1508924,1508967,interg_1055
1512606,1513046,interg_1056
1517363,1517490,interg_1057
1518561,1518762,interg_1058
1519135,1519199,interg_1059
1519986,1520004,interg_1060
1521877,1521884,interg_1061
1524821,1525292,interg_1062
1526217,1526611,interg_1063
1530092,1530172,interg_1064
1530926,1531347,interg_1065
1532371,1532442,interg_1066
1533634,1533947,interg_1067
1535393,1535682,interg_1068
1537645,1537782,interg_1069
1538170,1538389,interg_1070
1539441,1539511,interg_1071
1540646,1541019,interg_1072
1541806,1543358,interg_1073
1546007,1546011,interg_1074
1546993,1547071,interg_1075
1547531,1547831,interg_1076
1551218,1551227,interg_1077
1561270,1561463,interg_1078
1563389,1563693,interg_1079
1564267,1564400,interg_1080
1565028,1565092,interg_1081
1565426,1565440,interg_1082
1566698,1566824,interg_1083
1568037,1568108,interg_1084
1570970,1571046,interg_1085
1572082,1572126,interg_1086
1573858,1574111,interg_1087
1574768,1574849,interg_1088
1575810,1575833,interg_1089
1576797,1576929,interg_1090
1577533,1577612,interg_1091
1579581,1579597,interg_1092
1580423,1580590,interg_1093
1581074,1581144,interg_1094
1581970,1582165,interg_1095
1584475,1584498,interg_1096
1587767,1587771,interg_1097
1588483,1588566,interg_1098
1589173,1589385,interg_1099
1590293,1590396,interg_1100
1592615,1592638,interg_1101
1593326,1593504,interg_1102
1593979,1594041,interg_1103
1598884,1598892,interg_1104
1599655,1599657,interg_1105
1601038,1601058,interg_1106
1603929,1603931,interg_1107
1604760,1604877,interg_1108
1606147,1606385,interg_1109
1607973,1608082,interg_1110
1611271,1611433,interg_1111
1612250,1612255,interg_1112
1612951,1613306,interg_1113
1614327,1614328,interg_1114
1616350,1616960,interg_1115
1617387,1617836,interg_1116
1618071,1618208,interg_1117
1619685,1619790,interg_1118
1622092,1622206,interg_1119
1622693,1623286,interg_1120
1623698,1623713,interg_1121
1625366,1625417,interg_1122
1628081,1628096,interg_1123
1630200,1630637,interg_1124
1634628,1635028,interg_1125
1635956,1636003,interg_1126
1638230,1638380,interg_1127
1639647,1639673,interg_1128
1640661,1640679,interg_1129
1642426,1642536,interg_1130
1644261,1644362,interg_1131
1646139,1646185,interg_1132
1651517,1651517,interg_1133
1653579,1653672,interg_1134
1655503,1655608,interg_1135
1656722,1656962,interg_1136
1658937,1658979,interg_1137
1659355,1659369,interg_1138
1659742,1659762,interg_1139
1660621,1660655,interg_1140
1662285,1662380,interg_1141
1662573,1662640,interg_1142
1663205,1663214,interg_1143
1666047,1666203,interg_1144
1666765,1666989,interg_1145
1668409,1668418,interg_1146
1669145,1669282,interg_1147
1671367,1671376,interg_1148
1672385,1672456,interg_1149
1673300,1673439,interg_1150
1674184,1674201,interg_1151
1675012,1675016,interg_1152
1676884,1676940,interg_1153
1677376,1677396,interg_1154
1678543,1678551,interg_1155
1678909,1678941,interg_1156
1679173,1679321,interg_1157
1680630,1681207,interg_1158
1681967,1682156,interg_1159
1686258,1686270,interg_1160
1687889,1687940,interg_1161
1689231,1689302,interg_1162
1689921,1690133,interg_1163
1690347,1690406,interg_1164
1690806,1690849,interg_1165
1691879,1691889,interg_1166
1692712,1692923,interg_1167
1693824,1695280,interg_1168
